-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\f8082b9fc357d270cdec128476801ee7\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\f8082b9fc357d270cdec128476801ee7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\618e61af1fe310a3eb54071e656b6611\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\618e61af1fe310a3eb54071e656b6611\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\e516b2de8e74eb388679ee08b1ba3df4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\e516b2de8e74eb388679ee08b1ba3df4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\f587d0be1ed416a82aff6bed1582cb95\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\f587d0be1ed416a82aff6bed1582cb95\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\f37baf8e12d4c187efecb7d17f5697f0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\f37baf8e12d4c187efecb7d17f5697f0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:23:5-43
MERGED from [com.wdullaer:materialdatetimepicker:3.2.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\materialdatetimepicker-3.2.2.aar\6275570e33433ddf1f903c96fd8afece\AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:3.2.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\materialdatetimepicker-3.2.2.aar\6275570e33433ddf1f903c96fd8afece\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:design:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\43322be6b7420be04a4f4290f4938482\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\43322be6b7420be04a4f4290f4938482\AndroidManifest.xml:21:5-23:62
MERGED from [com.github.FlyingPumba:SimpleRatingBar:v0.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\SimpleRatingBar-v0.1.5.aar\f61e999e732964c6f3d1b34f18c724a5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.FlyingPumba:SimpleRatingBar:v0.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\SimpleRatingBar-v0.1.5.aar\f61e999e732964c6f3d1b34f18c724a5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-login-4.28.0.aar\2bedb84df79e0ec59373a82a69146796\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-login-4.28.0.aar\2bedb84df79e0ec59373a82a69146796\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-share-4.28.0.aar\daaa7c81f301927406b35171b8b0e2a8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-share-4.28.0.aar\daaa7c81f301927406b35171b8b0e2a8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-common-4.28.0.aar\1e72b2a1c639a3457327e0ec262749f7\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-common-4.28.0.aar\1e72b2a1c639a3457327e0ec262749f7\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\b88d65430b850e0a85f72742bd438a00\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\b3ca23a676bc0e0fefe7f5a6021036ce\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\b3ca23a676bc0e0fefe7f5a6021036ce\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.2.aar\145058843d057f7932db569a6ecc5ee6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.2.aar\145058843d057f7932db569a6ecc5ee6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.2.aar\bdd245b9e2b49fa9b1c650acddb4852f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.2.aar\bdd245b9e2b49fa9b1c650acddb4852f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\f9cb65cf9cb5383bcb1ce5ff8616e4d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\f9cb65cf9cb5383bcb1ce5ff8616e4d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\df861988cc857af090b9b4a9a1a40f2a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\df861988cc857af090b9b4a9a1a40f2a\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\3037e343bce843ef022b9305adf79ddd\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\3037e343bce843ef022b9305adf79ddd\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\e3b63941a0a3620a7c72917d7210f2b5\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\e3b63941a0a3620a7c72917d7210f2b5\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\985701fc31319ebf0063b39c15441c0a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\985701fc31319ebf0063b39c15441c0a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\964044ee4789911a9429fe9bd201481f\AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\964044ee4789911a9429fe9bd201481f\AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\de3651154130fa8b05b1cf6852e20e61\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\de3651154130fa8b05b1cf6852e20e61\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\b0a8db39f9e17459cc0c0858d324d76f\AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\b0a8db39f9e17459cc0c0858d324d76f\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\fa1d831897197d6eabaa739315746480\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\fa1d831897197d6eabaa739315746480\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\2347a45aa7461b5e96fa395a9997432d\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\2347a45aa7461b5e96fa395a9997432d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\7972d2bb4ded4697f5b195db941d837d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\7972d2bb4ded4697f5b195db941d837d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.2.aar\9a2f8ad4dc5d4769ccf60a11b9bc1909\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.2.aar\9a2f8ad4dc5d4769ccf60a11b9bc1909\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\6500583450d57fbd60376dbf669371df\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\6500583450d57fbd60376dbf669371df\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\f91f82a7988f93832d6c1add4aacccbb\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\f91f82a7988f93832d6c1add4aacccbb\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\be1fec008e1edd57b4621236d2268937\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\be1fec008e1edd57b4621236d2268937\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\3eed5e9e171185b5558a84812919ae30\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\3eed5e9e171185b5558a84812919ae30\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\1216c3f35486bb54f2fd5534c1f6aa17\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\1216c3f35486bb54f2fd5534c1f6aa17\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\8439f3c40489940c81c4becd42c1787a\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\8439f3c40489940c81c4becd42c1787a\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\a1c1975c5fd17f118b1674474f41774f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\a1c1975c5fd17f118b1674474f41774f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.2.aar\6d2ce18d51e6ba32612f2cfe0fd5efe3\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.2.aar\6d2ce18d51e6ba32612f2cfe0fd5efe3\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\8053bd57c051e4f2cae8a90802636028\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\8053bd57c051e4f2cae8a90802636028\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.2.aar\cb4e2b9453e40bd0fe279b3b13ae9870\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.2.aar\cb4e2b9453e40bd0fe279b3b13ae9870\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.2.aar\a226cac62532f513ca2369330ded6526\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.2.aar\a226cac62532f513ca2369330ded6526\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\fc4eff6e7843c068fbaf158c52bd63df\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\fc4eff6e7843c068fbaf158c52bd63df\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-ads:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.2.aar\2538e273221efcd23d54d9c5d1935b2e\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.2.aar\2538e273221efcd23d54d9c5d1935b2e\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:22:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.2.aar\1750be2c97df9a1b8835717783f32d17\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.2.aar\1750be2c97df9a1b8835717783f32d17\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\56a3db81f1d982636ab118afbc4840a0\AndroidManifest.xml:3:5-43
